start1: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,91,91,91,99,99,99,99,99,99,99,99,172,172,173,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,190,190,190,182,173,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,163,164,164,164,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,181,181,181,181,181,181,99,9,81,8,90,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,173,173,173,173,173,90,81,81,81,81,90,91,164,99,90,163,163,163,163,162,163,163,163,163,163,90,73,91,100,82,91,100,101,173,108,100,91,82,74,82,100,91,82,81,82,83,83,83,73,82,91,82,83,101,101,173,174,182,182,101,101,82,91,73,10,83,83,83,92,173,173,173,173,181,181,173,172,172,164,100,100,100,100,172,172,173,172,100,100,100,100,100,164,164,100,100,100,100,100,99,99,99,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,99,99,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,91,91,99,99,99,99,99,164,100,164,172,172,173,181,181,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,182,182,182,182,182,190,191,182,108,99,90,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,91,91,91,99,99,163,99,163,163,163,163,163,163,163,163,163,163,163,164,164,172,164,164,164,164,164,164,164,163,163,163,163,164,164,164,172,172,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,9,81,163,8,99,172,172,172,172,172,172,172,172,172,172,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,81,81,81,91,173,173,173,174,173,172,162,163,162,90,163,163,163,163,163,163,91,101,174,173,100,91,92,91,173,91,82,82,82,82,82,91,91,82,82,83,83,83,73,82,82,100,82,92,109,101,173,174,173,100,92,82,91,73,10,83,83,19,83,83,91,100,173,173,181,173,172,172,164,164,100,100,100,164,172,173,172,100,100,100,100,100,164,164,100,100,100,108,100,99,99,99,99,99,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,91,99,99,99,99,100,164,100,164,172,172,173,181,181,181,181,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,190,190,190,182,173,99,90,82,82,82,82,82,82,90,90,90,90,90,90,91,91,91,91,91,163,91,91,91,91,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,172,172,172,172,172,172,172,172,90,73,163,163,9,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,82,81,82,101,109,174,173,173,174,182,173,90,90,90,162,154,162,163,163,90,100,100,91,91,91,91,164,173,173,92,82,82,82,82,82,82,82,100,82,84,83,83,74,82,82,91,91,82,91,109,92,101,173,101,91,92,82,9,18,83,83,19,83,83,74,82,100,173,181,173,172,172,164,164,100,100,100,100,108,172,172,100,100,100,100,100,164,172,100,100,100,172,100,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,172,172,172,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,99,99,99,99,99,99,164,172,172,173,173,173,173,173,173,181,181,181,181,181,173,173,173,173,173,173,172,172,173,173,173,181,182,182,182,182,182,182,181,108,99,91,90,90,90,82,82,82,90,90,90,90,90,90,90,90,91,91,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,99,99,99,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,171,171,163,9,90,171,163,81,163,171,171,171,171,171,171,172,172,172,172,172,172,172,172,172,171,172,172,172,172,172,172,172,172,172,172,172,90,81,82,92,100,100,91,173,101,92,164,82,82,90,90,90,90,162,154,82,91,91,91,164,164,163,164,172,91,82,91,82,82,82,82,82,82,100,82,83,83,83,73,82,91,100,90,81,82,101,100,82,91,100,100,82,82,9,82,83,83,83,83,74,82,82,91,82,100,173,172,164,164,164,100,100,100,100,100,108,100,99,99,99,99,100,164,164,100,100,100,172,100,99,99,99,91,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,172,172,172,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,99,99,99,99,99,99,99,100,172,172,172,172,172,172,172,172,173,181,173,173,181,173,173,172,172,172,164,172,172,172,172,173,173,172,172,172,172,172,172,181,181,173,172,99,90,90,82,82,90,90,90,90,90,90,90,91,91,90,90,90,90,90,90,90,90,90,91,90,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,90,81,163,163,163,81,163,163,163,163,171,171,171,171,171,163,163,163,163,163,163,163,171,172,172,172,172,172,172,172,172,172,172,173,99,81,81,81,91,101,100,91,9,9,9,81,82,82,82,90,90,90,90,101,165,164,163,91,91,91,91,83,82,81,90,100,91,82,82,82,82,100,10,82,91,91,82,82,82,173,81,81,82,100,100,82,91,91,73,74,73,74,83,83,83,83,82,81,82,91,91,9,9,99,172,164,100,100,100,100,99,99,100,100,100,99,99,99,99,99,164,164,100,100,100,172,100,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,172,173,172,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,99,99,99,99,99,99,99,99,100,164,164,164,172,172,172,172,172,172,172,172,173,173,172,172,100,164,164,164,164,100,172,172,172,172,172,163,163,164,163,172,181,173,164,99,91,90,90,90,90,90,90,90,90,91,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,90,91,99,99,163,163,99,99,99,99,163,163,99,99,99,99,99,99,99,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,81,90,163,163,163,90,163,163,163,163,163,163,171,171,171,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,172,90,81,81,81,83,92,82,9,9,9,73,81,90,81,82,90,90,91,101,109,173,173,100,82,90,173,92,18,82,73,91,173,173,91,73,82,100,82,91,91,91,91,100,91,100,9,73,81,82,82,81,91,91,82,73,10,83,83,83,83,82,74,73,91,91,73,73,73,91,100,164,100,100,99,99,91,91,100,100,99,99,91,99,99,99,164,100,100,100,100,100,100,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,172,172,173,172,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,164,172,164,164,164,164,172,173,173,172,100,99,99,99,99,99,164,163,172,172,172,172,172,172,172,164,99,172,173,172,172,172,99,91,90,90,91,99,99,91,90,90,90,90,90,90,90,91,91,91,91,91,91,91,99,163,99,99,91,91,91,99,99,99,99,99,99,163,99,163,163,99,99,163,99,99,99,99,99,99,99,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,81,163,163,163,163,98,163,163,163,163,171,171,172,172,172,172,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,90,81,81,81,81,73,73,9,8,8,9,73,81,81,81,81,81,90,100,173,173,182,165,82,155,181,164,10,82,73,73,82,91,173,164,100,100,91,82,73,73,82,82,100,100,164,91,91,82,82,81,91,82,73,74,83,84,83,83,83,82,91,100,99,82,82,82,73,91,100,100,99,99,99,91,91,91,99,99,99,91,91,91,91,99,100,100,100,100,99,99,99,99,91,91,91,99,100,100,100,100,100,100,100,100,108,108,108,108,108,164,172,173,173,172,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,164,172,172,172,172,172,108,100,99,99,99,99,164,100,99,172,163,163,172,172,172,172,99,164,163,99,163,172,172,172,164,163,163,99,91,82,82,90,90,90,90,91,91,163,99,91,90,90,90,90,90,90,91,91,91,91,91,91,91,99,99,163,163,99,91,99,99,99,99,99,163,163,99,99,99,99,99,98,98,99,99,163,99,99,163,163,163,163,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,163,163,163,163,163,99,163,163,163,171,171,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,99,81,81,81,81,81,81,73,9,9,8,9,9,81,81,82,90,81,164,173,182,174,165,82,155,173,173,82,82,73,73,9,9,82,91,100,100,91,73,73,82,82,82,91,82,91,91,100,91,164,100,100,100,100,100,100,100,83,82,83,91,100,91,82,82,82,81,82,91,99,100,91,91,91,91,91,91,99,99,99,91,91,91,91,91,99,99,99,99,91,91,91,91,91,91,99,99,100,100,100,100,100,108,108,108,173,173,173,173,172,172,172,172,172,172,
91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,108,108,108,172,108,108,108,100,100,100,100,173,173,164,172,99,99,99,163,99,163,99,91,99,164,163,164,172,173,173,172,164,163,99,99,99,99,99,99,99,91,91,91,91,91,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,90,90,98,98,98,98,99,98,98,98,98,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,162,162,163,163,163,163,163,163,90,91,163,163,163,163,163,163,163,163,163,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,172,82,81,81,81,81,81,81,81,73,73,9,9,73,9,81,82,82,91,173,182,182,173,83,163,164,182,82,91,82,9,9,9,9,82,91,82,91,73,73,82,82,82,82,82,91,99,82,82,91,82,82,82,82,82,82,82,100,91,73,100,82,82,82,82,82,82,91,82,91,99,91,91,91,91,91,91,99,99,99,91,91,91,91,99,99,99,99,91,91,91,91,91,91,91,99,100,100,100,100,100,172,173,173,173,173,173,173,173,172,172,172,172,172,172,
91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,91,91,99,99,100,100,100,100,172,172,172,172,108,100,100,172,172,172,172,172,172,172,172,172,172,172,181,172,163,172,91,83,165,100,91,99,90,163,99,91,99,99,163,163,163,164,164,164,164,164,163,163,99,91,91,91,91,91,91,91,91,99,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,163,99,99,163,163,163,99,99,99,99,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,82,163,163,163,163,163,163,163,163,163,163,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,172,81,81,81,81,81,81,81,81,81,81,9,9,9,9,73,73,81,90,173,182,182,173,19,155,164,246,91,82,91,82,73,9,91,91,9,82,91,91,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,100,82,100,82,82,82,82,91,100,82,82,91,91,91,91,91,91,91,91,99,99,91,91,91,91,91,100,100,100,100,99,99,99,91,91,91,91,99,100,100,100,172,173,173,173,173,173,173,173,173,173,173,173,173,173,172,108,
91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,91,91,91,99,99,100,100,100,100,100,100,100,100,100,172,172,172,172,172,172,172,164,172,172,173,163,99,164,165,173,182,92,92,91,91,91,163,99,99,99,99,99,99,99,99,99,164,164,163,163,163,163,164,164,163,99,91,163,163,163,172,163,163,163,163,99,99,163,163,99,99,163,163,99,99,163,163,99,163,163,99,99,99,99,99,99,99,99,98,98,99,99,99,99,163,99,99,163,163,163,163,163,163,163,99,99,99,163,99,98,98,99,99,163,163,163,163,163,163,163,90,163,163,163,163,163,163,163,163,163,163,163,163,163,171,172,171,163,171,171,171,171,171,172,172,172,172,172,172,173,173,173,173,173,173,173,173,82,82,18,18,19,19,19,19,19,19,19,19,17,9,9,9,9,91,164,182,182,101,19,91,163,246,164,73,73,82,91,91,82,73,73,82,9,91,100,91,82,82,82,82,82,82,90,82,90,90,90,82,82,82,74,73,73,100,82,99,82,82,83,100,100,82,73,82,91,91,90,91,91,91,91,91,100,99,99,91,99,99,99,164,100,164,100,100,99,99,99,91,91,99,100,100,100,108,172,173,173,173,173,173,173,173,173,173,173,173,173,172,108,100,
91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,91,91,91,91,91,99,99,100,100,100,100,99,99,100,100,100,99,99,99,99,172,172,163,99,163,91,164,164,182,173,173,164,163,99,91,163,163,163,163,163,163,163,163,99,99,164,164,164,164,164,164,164,164,164,164,164,91,99,99,163,163,163,163,163,99,163,99,163,163,99,99,99,99,99,99,98,99,99,99,99,99,99,98,98,98,99,98,99,99,163,163,99,99,99,98,98,99,99,98,98,98,98,90,90,98,98,98,98,90,90,90,98,98,98,98,98,98,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,163,163,163,164,172,172,172,173,173,173,173,173,173,173,173,83,19,19,83,83,19,19,19,19,19,19,18,18,81,9,9,73,91,101,174,174,92,10,91,164,182,173,81,81,73,73,82,73,73,73,82,9,9,82,91,91,91,82,82,82,90,90,90,90,90,82,82,82,82,82,82,82,100,91,99,91,100,164,91,82,73,73,91,91,91,91,91,91,91,91,91,100,100,99,99,100,100,100,164,164,164,100,100,99,99,99,99,99,100,100,100,100,100,172,173,173,173,173,173,173,173,173,173,173,173,173,173,164,100,
91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,99,99,99,91,91,91,91,91,91,90,90,90,91,164,164,173,173,164,91,91,164,100,182,173,164,163,163,99,99,163,171,171,163,163,163,163,164,164,164,164,163,99,99,99,91,91,91,91,91,91,90,90,91,91,91,91,90,91,91,99,99,99,99,99,99,99,90,98,99,99,163,163,99,99,98,98,99,98,99,99,99,99,99,99,163,163,99,99,98,90,90,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,90,90,90,98,98,98,98,98,90,90,90,90,90,90,98,98,98,98,90,98,98,98,99,99,99,99,99,163,163,164,172,172,173,173,173,173,173,173,173,83,18,83,83,83,92,92,91,91,83,82,82,17,82,81,82,91,100,109,110,92,10,9,82,164,173,182,83,82,73,81,81,81,73,9,82,73,9,73,73,82,100,100,82,82,82,82,82,82,82,82,82,82,82,74,82,91,100,91,100,91,82,82,73,73,73,91,82,91,91,91,91,91,91,91,91,100,164,100,100,164,100,100,164,164,164,164,100,100,100,100,100,99,100,100,100,100,100,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,
91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,91,91,90,90,82,82,82,82,82,82,82,90,172,164,172,173,163,172,181,173,164,91,164,100,91,99,163,163,163,163,163,163,163,99,99,163,172,172,172,172,172,172,172,163,99,99,91,90,90,90,90,90,90,82,82,90,90,90,90,90,90,90,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,99,99,99,99,99,163,164,164,172,173,173,173,173,173,173,173,173,82,82,82,91,91,83,91,91,82,90,82,82,18,18,82,91,18,19,84,83,10,9,9,82,163,172,246,91,82,82,73,81,73,9,9,74,83,9,9,73,73,81,91,100,91,91,91,91,100,100,100,100,100,100,100,100,91,91,9,82,91,82,73,73,82,91,82,81,82,82,91,91,91,91,99,100,100,172,172,172,172,172,172,173,173,172,172,164,100,100,100,100,100,100,100,100,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,164,172,172,173,163,164,174,174,174,164,99,91,91,91,99,163,99,163,163,163,163,163,91,99,91,91,99,163,163,172,172,172,172,172,164,99,90,90,90,90,90,90,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,90,90,99,99,99,99,99,99,99,99,98,98,98,99,99,98,90,90,98,90,90,90,98,98,98,90,98,98,98,98,90,90,98,90,90,90,90,90,90,98,90,90,90,90,98,90,98,99,99,99,99,98,99,99,99,99,163,163,99,99,164,172,173,173,173,173,173,173,173,173,164,91,17,82,82,91,82,83,91,82,18,18,18,82,82,82,18,18,18,19,19,10,10,9,9,82,163,164,246,164,73,82,82,73,9,9,9,9,83,91,82,9,73,81,73,82,82,73,73,73,73,73,9,82,82,82,91,91,100,91,9,9,73,91,91,91,91,82,82,81,73,73,73,91,91,100,100,100,172,173,173,173,173,173,173,173,173,173,173,172,100,164,164,164,164,164,164,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
92,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,82,82,90,164,172,173,99,91,101,101,92,92,91,164,91,100,100,91,91,99,100,99,99,91,90,163,99,99,163,99,99,99,99,99,99,99,164,164,172,99,91,163,163,163,163,99,91,99,91,91,163,163,163,164,172,164,164,163,99,99,99,99,99,99,99,90,99,99,99,90,99,99,99,99,99,99,99,99,99,99,98,90,98,99,99,98,98,90,98,90,98,98,98,98,98,98,98,98,98,90,98,98,98,99,99,98,99,163,163,163,163,163,163,99,163,163,163,163,163,163,163,163,99,99,91,90,91,91,164,172,173,173,173,173,173,173,173,173,173,92,82,83,9,82,82,82,18,83,83,83,83,19,18,18,19,19,83,18,82,82,10,9,74,91,91,82,91,164,182,173,73,9,82,73,9,9,9,9,10,73,91,82,9,73,81,73,73,73,73,73,82,91,173,173,173,173,173,173,173,173,182,173,164,91,82,82,81,81,81,81,73,73,73,91,100,100,100,108,173,173,173,173,173,173,173,173,173,173,173,172,108,172,172,172,172,172,172,172,172,172,108,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
92,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,82,81,81,81,82,81,81,81,90,164,172,164,91,101,100,100,100,92,91,99,90,173,101,91,91,100,100,91,100,100,91,91,99,163,163,99,99,99,99,91,163,172,99,91,163,164,99,90,90,91,90,91,99,90,90,90,90,91,90,90,91,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,99,163,163,163,163,99,163,163,163,163,99,99,99,99,91,82,82,82,82,82,82,91,164,173,173,173,173,173,173,173,173,91,18,83,92,18,83,82,82,82,83,83,18,18,18,82,91,91,91,91,91,91,92,83,83,82,91,91,83,90,163,173,182,73,73,73,9,9,10,10,10,9,73,73,91,91,82,73,73,73,73,91,164,172,164,100,91,91,91,91,91,91,91,100,100,173,173,173,82,81,81,81,73,73,82,82,91,100,108,172,172,173,173,173,173,173,173,173,173,173,173,173,172,173,173,173,173,173,172,172,100,100,108,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
100,92,91,91,91,91,91,91,91,83,83,83,82,82,82,82,82,82,82,82,82,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,163,164,173,90,91,92,100,92,92,100,91,91,90,91,92,92,173,173,173,173,173,100,91,91,91,91,99,164,99,99,99,99,90,99,172,91,91,91,99,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,99,99,99,99,99,99,99,99,99,99,99,91,90,82,82,82,82,82,74,82,82,91,100,173,173,173,173,101,92,91,82,92,92,91,83,18,18,82,18,9,18,82,91,100,173,173,109,92,91,91,91,91,91,91,91,91,91,91,82,163,173,182,91,73,9,10,10,10,10,10,10,73,73,91,82,82,82,73,91,164,164,91,91,91,83,83,91,91,91,91,91,91,83,91,91,91,100,100,81,81,73,73,82,82,91,91,109,108,173,173,173,173,173,173,173,173,173,173,173,172,108,100,109,109,109,109,100,100,100,100,100,108,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
92,92,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,81,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,81,82,82,82,90,164,173,99,82,91,92,92,100,101,92,92,91,91,91,91,91,100,101,174,174,101,91,82,18,91,100,100,100,100,100,100,100,100,91,99,99,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,90,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,90,82,82,82,82,73,73,82,74,82,82,82,91,100,173,101,92,84,83,82,83,84,83,82,82,91,82,18,19,91,92,92,100,100,100,173,100,82,81,82,91,92,92,83,83,91,164,91,82,91,164,246,164,9,10,10,10,10,10,10,10,73,73,91,82,82,91,164,164,91,91,83,82,82,82,82,82,83,91,91,82,82,82,74,9,74,91,91,82,73,73,82,91,91,73,91,109,108,173,173,173,173,173,173,173,173,173,173,100,100,108,100,108,108,108,100,100,100,100,100,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,110,109,
92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,81,81,81,81,82,82,81,81,81,81,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,82,82,82,82,82,82,82,91,164,173,82,82,92,100,92,91,92,92,91,91,91,91,91,83,91,173,173,173,173,100,100,91,91,91,91,91,91,91,91,100,100,100,100,100,99,91,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,99,99,99,99,99,99,99,99,91,91,82,82,82,82,82,73,73,73,74,74,74,82,82,91,91,91,84,84,84,83,82,84,83,83,18,91,100,91,19,27,91,91,91,91,91,90,90,81,81,90,90,91,92,92,92,83,82,91,82,73,82,163,182,173,10,10,10,10,10,10,10,10,81,81,91,82,100,173,100,91,91,91,82,82,82,82,82,82,82,82,82,82,9,9,9,9,74,91,100,164,91,82,82,82,73,73,73,100,108,109,173,173,173,173,173,173,173,109,108,108,109,109,109,109,109,108,108,100,100,100,108,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,110,
100,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,91,172,164,90,91,99,91,91,91,173,173,173,164,91,90,90,91,163,164,182,173,100,100,100,100,91,99,91,100,172,99,91,91,99,100,100,100,100,100,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,91,82,11,75,82,74,74,74,10,11,19,83,10,73,73,82,82,91,91,91,84,84,91,9,83,18,82,82,91,91,82,18,82,82,82,81,81,81,81,89,81,81,90,100,100,101,173,109,101,91,82,82,9,82,163,173,182,74,10,10,10,10,10,10,10,73,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,10,9,9,9,9,9,10,83,100,165,100,73,73,73,73,73,73,91,108,108,173,173,173,173,173,173,173,173,173,173,173,173,109,109,109,109,109,108,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,110,174,174,174,
