.data
map4: .word 320, 240
0,0,189,116,116,188,116,188,188,117,189,188,188,189,116,188,188,116,116,117,188,188,116,108,179,252,181,180,164,163,99,180,108,163,228,164,117,188,179,164,171,172,116,125,189,116,116,188,116,116,116,116,188,116,180,188,187,116,125,190,190,190,189,188,189,189,190,189,188,189,189,190,190,189,188,189,190,190,189,189,190,190,190,190,190,190,189,190,190,189,189,189,125,116,188,116,188,188,125,190,181,116,125,189,116,116,188,236,180,188,180,188,180,180,180,172,100,110,191,191,191,191,255,191,183,110,182,191,183,191,183,110,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,100,101,110,110,182,191,191,191,100,100,109,183,183,182,110,110,110,110,182,191,109,101,92,156,164,236,236,236,236,236,236,180,180,236,236,172,108,236,236,164,164,180,189,189,180,164,164,172,180,189,236,236,180,180,236,236,172,108,236,236,164,164,180,189,189,180,164,164,172,180,189,116,188,188,189,125,117,180,188,188,189,189,189,190,189,189,189,190,190,189,189,189,189,190,189,188,189,189,190,190,189,188,189,190,190,189,189,190,190,190,190,190,190,189,188,189,190,190,190,125,116,187,188,188,188,125,190,181,116,125,189,116,116,188,116,116,124,124,125,116,123,124,108,109,100,100,100,110,109,101,109,100,108,124,124,0,0,0,
0,0,190,117,116,116,188,116,117,190,190,117,180,189,116,116,188,188,116,126,125,116,116,171,243,179,116,243,227,164,99,99,116,172,163,99,116,125,125,108,164,172,116,116,189,116,116,116,188,116,117,126,116,116,180,187,188,188,189,190,189,189,189,189,189,190,190,189,189,126,189,189,126,190,189,189,190,126,189,189,189,189,126,189,188,189,126,126,189,189,125,126,189,189,189,125,188,188,116,189,180,116,187,116,116,116,188,188,124,180,236,188,124,180,172,110,110,182,183,110,183,191,191,191,110,118,191,255,255,255,183,110,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,100,100,109,191,255,191,191,255,100,110,183,191,110,183,182,100,110,101,174,182,92,100,100,100,92,164,164,164,236,236,180,180,236,236,171,116,188,236,164,164,180,188,189,253,253,180,164,163,171,236,236,180,180,236,236,171,116,188,236,164,164,180,188,189,253,253,180,164,163,171,236,187,189,189,189,126,189,188,116,116,188,189,190,126,189,189,189,189,126,190,189,189,190,190,189,189,126,189,189,126,190,189,189,190,126,189,189,189,189,126,189,189,189,189,189,189,189,189,190,189,188,188,187,187,188,116,189,180,116,187,116,116,116,188,189,124,124,124,116,116,116,116,124,124,125,117,100,109,109,100,100,110,117,124,116,0,0,0,
0,0,188,188,180,116,188,125,125,190,116,188,188,188,116,116,188,188,116,189,124,116,188,171,242,252,182,228,180,116,99,171,107,107,171,108,179,188,125,116,164,172,116,116,188,124,116,116,188,116,124,189,116,188,189,125,116,189,189,117,190,190,190,190,126,126,190,190,190,126,190,190,190,126,190,190,189,189,190,190,190,126,189,189,190,190,189,189,189,190,190,189,189,125,189,190,125,124,116,188,188,116,188,125,124,116,116,124,180,180,188,124,180,173,174,110,101,101,110,183,255,191,183,110,183,191,255,255,255,191,110,101,110,100,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,100,92,92,92,100,101,110,191,191,182,183,191,191,118,101,100,101,118,109,101,101,101,110,183,191,110,164,164,164,164,100,92,164,236,236,244,172,107,107,116,180,172,107,164,172,188,124,253,190,189,244,180,172,172,188,236,236,172,107,107,116,180,172,107,164,172,188,124,253,190,189,244,180,172,172,188,188,188,188,116,116,189,189,188,188,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,126,190,190,190,126,190,190,189,189,190,190,190,126,189,189,190,190,190,190,190,190,190,117,189,190,116,125,125,124,116,188,188,116,188,125,124,116,116,189,124,124,125,124,124,125,125,124,125,125,116,117,100,100,100,100,117,189,124,124,0,0,0,
0,0,188,187,188,125,189,125,189,189,116,189,189,116,116,117,189,188,116,189,180,125,189,172,180,180,173,172,172,108,99,172,171,107,108,116,243,188,181,164,164,172,116,188,188,116,117,125,188,116,188,189,116,189,189,125,188,190,189,188,189,181,189,189,189,189,189,189,190,126,190,190,190,189,189,190,190,189,189,190,190,189,189,190,190,189,189,189,189,190,190,189,189,189,188,124,124,124,188,188,188,188,188,124,116,116,188,124,180,180,180,180,172,165,110,101,101,110,183,191,191,183,110,101,118,191,255,191,183,109,101,109,101,101,101,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,100,92,92,101,118,191,191,119,119,191,191,118,110,110,109,101,110,101,101,110,101,118,119,174,101,165,164,156,156,164,164,172,180,172,236,172,107,172,180,180,171,163,164,180,189,189,189,181,180,171,116,172,172,172,172,236,172,107,172,180,180,171,163,164,180,189,189,189,181,180,171,116,172,236,172,189,188,188,188,116,116,189,189,189,190,190,189,189,190,126,190,190,190,189,189,189,189,189,189,190,126,190,190,190,189,189,190,190,189,189,190,190,189,189,190,190,189,189,189,189,181,189,188,189,190,188,125,125,124,188,188,188,188,188,124,116,116,188,124,124,124,124,125,117,117,124,125,125,124,124,124,117,108,100,100,108,116,124,124,0,0,0,
0,0,116,188,189,126,190,125,188,188,116,189,189,116,116,125,188,188,116,188,124,117,190,180,116,108,164,117,172,163,99,108,179,180,180,108,179,181,181,164,164,172,180,188,116,116,125,125,188,116,188,188,116,189,189,116,188,189,189,188,116,116,188,189,189,189,189,189,125,125,190,190,190,189,189,189,190,190,189,189,190,189,190,190,189,189,190,189,189,190,190,189,189,189,117,188,124,116,188,116,188,188,117,116,116,116,188,180,188,180,236,172,100,101,101,101,110,183,191,191,191,110,101,101,101,174,191,191,118,173,173,118,100,101,101,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,164,164,100,164,100,100,92,92,100,92,92,173,191,191,183,119,183,183,118,101,110,183,182,102,173,174,110,110,110,118,110,101,92,101,101,101,100,172,244,180,124,171,172,172,107,236,236,172,163,164,172,180,189,253,180,180,172,99,99,172,172,164,171,172,172,107,236,236,172,163,164,172,180,189,253,180,180,172,99,99,172,172,164,117,124,188,189,124,116,116,188,189,189,189,189,189,189,125,190,190,190,189,189,189,189,189,189,125,125,190,190,190,189,189,189,190,190,189,189,190,189,190,190,189,188,189,189,188,116,116,188,189,189,188,116,116,116,188,116,188,188,117,116,116,116,188,116,124,124,116,189,117,117,124,125,124,124,125,116,117,109,100,100,101,117,124,116,0,0,0,
0,0,116,189,189,116,189,116,116,188,116,188,180,116,189,116,116,116,116,188,124,116,188,188,107,107,172,164,171,107,99,108,116,188,189,108,125,172,164,125,164,163,171,108,116,188,188,116,116,116,180,188,116,188,189,125,116,188,188,116,116,189,189,189,126,190,190,189,188,189,125,190,190,189,190,189,189,190,189,189,190,126,126,190,189,189,189,189,189,125,190,125,125,125,126,189,180,116,189,116,188,189,126,116,125,125,189,236,180,180,172,100,100,100,101,110,183,191,191,191,110,110,110,110,100,101,118,191,118,191,191,118,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,172,172,100,236,164,100,100,100,92,92,156,164,246,182,110,191,110,110,101,100,118,110,101,164,236,182,119,118,110,110,109,107,100,92,101,110,110,181,188,188,180,236,171,107,171,236,171,163,164,236,180,189,189,188,172,236,236,164,164,163,108,188,236,171,107,171,236,171,163,164,236,180,189,189,188,172,236,236,164,164,163,108,188,116,188,188,126,189,116,116,116,189,189,189,190,190,189,188,189,126,190,189,189,190,190,190,189,188,189,125,190,190,189,190,189,189,190,189,189,190,126,126,190,189,189,126,189,189,189,116,116,188,188,116,125,117,116,189,116,188,189,126,116,125,125,188,116,124,189,189,188,124,117,110,116,116,125,117,100,92,109,109,100,100,109,117,188,0,0,0,
0,0,190,117,116,187,188,116,116,116,188,188,188,188,188,116,116,116,116,116,188,188,188,116,180,179,99,228,99,107,116,116,189,188,116,108,99,116,181,164,228,171,171,171,189,188,188,116,116,116,116,116,188,188,188,189,187,116,116,116,189,189,189,189,190,126,189,189,188,188,190,190,190,189,189,189,189,189,190,189,189,189,189,189,189,189,190,189,189,190,189,189,190,125,189,190,117,116,190,116,125,125,116,125,125,125,188,188,180,173,110,100,101,110,110,191,110,182,191,110,101,101,110,110,110,182,191,191,191,183,118,110,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,164,172,164,172,172,100,100,100,156,164,191,164,165,110,101,118,109,100,101,110,101,164,236,180,118,118,110,100,100,101,110,110,100,92,101,110,172,180,124,180,236,236,236,172,107,107,171,236,180,189,189,188,188,172,181,181,164,236,164,164,244,236,236,236,172,107,107,171,236,180,189,189,188,188,172,181,181,164,236,164,164,244,126,125,189,190,116,189,190,190,190,190,126,190,189,189,188,189,190,190,189,188,189,126,189,189,188,188,190,190,190,189,189,189,189,189,190,189,189,189,189,189,189,189,190,189,189,189,189,116,116,116,187,189,180,116,190,116,125,125,116,125,125,125,188,124,116,116,124,124,124,117,110,108,100,100,100,110,100,101,110,109,100,100,109,118,0,0,0,
0,0,188,116,116,188,124,188,116,116,190,188,188,188,116,188,116,116,125,116,189,189,124,180,180,180,180,163,99,171,171,116,180,124,116,180,108,108,108,220,163,171,171,172,188,188,188,188,116,125,117,116,190,188,188,188,189,188,125,189,189,188,116,189,189,190,189,189,189,189,189,189,189,189,189,190,190,189,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,117,116,116,189,116,125,125,116,189,125,125,180,180,173,173,101,101,110,110,183,182,110,118,110,101,100,101,101,101,110,110,110,182,255,183,110,101,100,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,164,236,92,172,180,164,172,100,109,182,173,165,101,101,181,109,101,100,100,101,164,172,180,109,110,174,173,101,172,172,109,101,102,164,164,101,180,180,180,180,236,180,180,171,172,172,172,180,180,181,189,188,180,245,181,172,156,164,236,172,171,236,180,180,171,172,172,172,180,180,181,189,188,180,245,181,172,156,164,236,172,171,188,188,188,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,189,189,189,190,190,189,190,189,189,189,189,189,189,189,189,189,116,188,189,189,125,188,189,188,188,116,189,116,125,125,116,189,125,125,116,116,124,124,124,116,124,124,117,109,101,92,92,101,109,109,101,101,92,100,109,109,0,0,0,
0,0,187,124,188,189,117,188,188,116,190,117,116,188,116,189,189,125,125,116,189,189,116,188,180,180,180,107,171,171,171,116,116,116,124,188,180,172,163,163,99,107,180,117,188,116,188,189,124,125,117,116,190,117,116,188,189,189,189,125,188,116,116,188,189,190,190,190,190,189,189,189,189,190,126,189,190,190,190,189,189,190,190,189,189,189,189,189,189,189,190,189,189,188,125,117,116,116,188,116,125,125,116,188,188,117,117,173,173,101,101,110,110,182,182,110,118,110,101,100,100,100,100,100,101,101,100,110,183,183,110,101,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,100,164,172,180,100,180,180,180,180,164,173,182,164,101,101,109,190,164,164,108,107,164,172,180,180,109,173,173,180,173,236,172,99,164,173,173,172,100,180,180,180,188,180,180,180,171,236,236,180,188,180,180,188,180,180,245,172,107,172,164,172,172,108,180,180,180,171,236,236,180,188,180,180,188,180,180,245,172,99,172,164,172,172,108,188,187,188,189,190,189,189,189,188,188,189,190,189,190,190,189,188,189,189,190,189,190,190,190,190,189,189,188,189,190,126,189,190,190,190,189,189,190,190,189,189,189,189,188,116,116,188,125,189,189,189,188,116,116,188,116,125,125,116,188,189,117,117,116,124,124,124,116,124,124,124,109,109,108,108,108,117,109,108,108,108,100,100,100,0,0,0,
0,0,116,188,188,189,125,188,188,116,189,116,116,116,188,188,189,125,116,116,188,188,116,116,188,180,108,116,116,116,116,116,116,116,116,188,188,172,164,99,108,116,125,126,116,188,188,189,125,116,116,116,189,116,116,116,187,188,189,125,116,189,189,189,126,126,189,189,190,189,188,189,190,190,189,188,189,190,190,189,189,126,189,189,125,189,190,189,189,190,189,190,189,123,125,126,125,116,188,116,125,125,116,188,116,117,126,110,101,101,110,118,118,110,110,118,118,109,100,101,101,100,100,100,100,100,100,100,118,110,110,118,100,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,100,180,180,180,188,188,172,180,124,188,180,236,172,110,101,173,190,182,236,180,116,107,236,180,180,236,188,180,180,188,236,236,172,100,236,236,236,180,188,236,180,124,188,124,180,236,236,236,180,188,188,188,188,180,236,189,180,171,108,188,107,107,108,188,124,180,236,236,236,180,188,188,188,124,180,172,189,244,171,108,188,107,107,108,189,189,188,188,116,126,190,190,190,189,188,189,125,189,190,189,188,189,126,190,189,189,126,189,189,190,189,189,189,190,190,189,188,189,190,190,189,189,126,189,189,189,189,126,189,189,189,116,125,189,188,187,116,116,116,188,116,125,125,116,188,116,117,126,124,124,124,189,188,116,124,116,109,116,124,124,124,116,116,124,124,124,108,100,100,0,0,0,
0,0,125,189,189,125,116,125,125,116,189,116,116,116,189,116,116,116,116,116,188,188,116,125,189,189,125,116,125,117,116,188,116,116,116,189,124,116,116,116,116,188,188,116,189,189,188,116,188,116,116,116,189,116,116,116,187,188,189,125,116,189,189,189,126,189,189,190,126,189,188,189,190,189,189,126,190,190,189,189,190,190,190,190,190,190,126,189,189,189,116,125,189,188,188,116,116,116,116,125,189,188,116,125,125,126,125,100,92,100,101,110,118,118,118,110,101,173,255,255,182,109,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,107,172,172,107,107,107,172,236,236,236,180,188,188,188,180,236,236,236,236,236,236,188,180,180,188,180,188,188,188,188,188,188,188,236,180,188,180,188,188,188,188,188,180,188,188,188,188,188,188,180,188,124,180,236,236,236,236,180,189,188,180,172,188,124,180,172,188,125,125,125,125,116,188,189,125,116,116,116,116,188,188,189,117,116,188,188,189,126,189,189,189,189,126,189,189,190,190,189,189,125,189,190,189,188,189,126,190,189,188,189,189,189,189,189,189,190,190,189,189,189,189,189,190,190,190,126,116,188,188,189,125,126,126,125,108,180,189,125,187,116,108,179,125,116,125,125,188,116,116,116,116,189,189,188,116,188,116,116,116,189,116,124,124,116,124,125,125,125,126,116,116,126,0,0,0,
0,0,124,125,125,125,116,116,116,116,189,116,116,116,116,116,180,188,125,116,189,189,116,124,125,125,125,116,116,116,116,189,116,116,116,116,116,124,189,125,116,189,189,116,116,189,189,116,188,116,116,116,189,116,116,188,189,189,189,125,188,116,116,188,189,189,190,190,189,188,189,190,190,189,190,190,190,190,189,189,189,189,190,189,189,189,189,188,116,116,188,125,189,189,189,188,187,188,116,188,188,180,188,188,124,125,116,99,92,100,109,110,110,110,101,101,109,182,255,191,182,110,109,92,100,100,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,171,172,172,107,171,172,236,236,180,188,188,180,180,180,180,181,180,172,171,171,180,180,188,188,188,180,180,188,188,188,124,188,180,188,124,188,180,108,172,172,180,188,188,188,188,188,188,188,188,124,180,180,180,245,180,180,180,108,180,180,180,188,180,180,180,124,116,117,124,188,188,188,188,188,116,188,187,188,189,189,189,125,188,124,124,188,189,189,189,189,190,190,189,189,190,190,190,190,190,189,190,190,189,188,189,189,190,189,189,190,189,188,189,189,189,190,189,189,188,188,188,189,189,189,190,189,188,187,188,116,117,124,188,181,180,180,188,180,179,171,172,125,116,117,125,190,116,180,188,116,116,189,189,116,188,116,116,116,189,116,124,125,124,125,125,116,125,125,125,125,116,0,0,0,
0,0,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,125,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,117,116,189,189,116,189,188,116,116,188,116,188,188,189,188,125,189,189,188,116,188,189,189,189,189,189,189,189,189,189,189,190,190,190,189,189,189,189,189,189,189,189,189,189,189,116,188,189,189,125,188,189,188,188,188,116,188,188,116,189,188,180,116,117,116,163,165,110,101,101,101,101,109,110,183,255,110,110,118,118,101,100,100,100,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,92,99,171,172,171,180,180,180,180,180,180,180,180,180,181,189,189,180,172,107,107,172,180,188,188,188,180,180,188,188,180,180,188,124,124,188,180,180,172,172,172,236,180,188,188,188,188,188,188,188,180,180,181,189,253,189,124,116,107,172,180,180,188,180,180,188,180,117,116,116,188,189,116,188,188,116,188,188,188,189,188,125,189,189,188,116,188,189,189,189,189,190,189,189,189,190,189,190,190,190,189,189,189,189,189,189,189,189,189,190,190,189,189,126,189,189,190,190,189,189,189,189,189,189,189,189,189,188,188,188,117,116,116,188,188,117,116,180,180,252,172,164,181,117,125,125,190,116,188,189,116,116,189,189,116,189,188,116,116,188,116,124,125,125,125,125,116,125,188,126,126,116,0,0,0,
0,0,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,126,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,116,188,188,116,189,189,188,116,188,116,189,189,187,116,116,116,189,189,189,189,190,189,188,189,190,190,189,188,189,189,189,126,189,189,190,190,190,126,189,189,190,190,190,189,189,189,189,116,116,116,187,188,189,190,116,189,188,116,125,189,180,117,190,189,180,173,110,101,100,101,110,191,110,182,182,101,110,118,118,118,100,92,92,100,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,99,107,107,236,180,124,188,188,180,236,180,188,189,189,189,188,172,172,107,107,107,172,180,180,188,188,188,188,188,180,180,188,188,188,180,180,189,189,189,180,164,236,180,188,188,188,188,188,180,236,181,189,253,189,188,188,180,107,107,172,172,180,188,188,180,236,190,125,180,189,125,116,188,189,116,190,190,188,187,116,116,116,189,189,189,189,190,189,189,189,189,189,189,189,190,189,189,126,190,189,189,188,189,190,190,189,188,189,125,190,190,190,126,190,190,190,126,190,190,190,190,190,190,189,116,190,189,116,126,190,117,116,125,188,125,117,172,243,189,181,172,164,117,125,116,188,116,188,188,116,116,188,188,116,189,189,188,116,188,116,124,125,125,125,125,125,126,125,62,63,126,0,0,0,
0,0,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,189,188,188,116,189,116,180,189,116,116,125,125,116,188,188,116,116,189,189,189,126,190,189,189,190,126,189,188,189,190,190,190,190,126,189,189,189,189,190,190,189,189,126,189,189,189,116,116,188,188,116,125,125,116,116,116,188,188,125,189,116,116,189,236,173,101,100,110,110,110,118,110,101,109,191,255,165,110,118,101,110,101,92,92,100,100,100,92,92,100,100,100,92,92,92,100,92,92,92,92,92,92,92,100,107,188,188,180,236,188,188,189,189,189,189,188,188,188,107,116,188,188,107,107,171,236,188,188,188,188,188,188,188,188,236,236,181,189,189,189,180,236,164,164,180,188,188,188,188,180,236,189,189,181,236,189,108,116,188,236,107,107,171,236,236,236,180,188,189,116,116,189,125,188,188,116,116,116,125,125,116,188,188,116,116,189,189,189,126,189,189,190,126,126,190,189,189,190,189,189,190,190,189,188,189,126,190,189,189,190,189,188,189,126,126,190,190,126,189,189,189,189,189,116,116,116,189,126,188,188,116,189,116,116,188,108,188,180,180,190,125,116,171,99,180,188,116,116,116,116,116,116,189,188,188,116,189,116,180,189,116,116,124,125,126,125,125,126,125,62,63,63,127,0,0,0,
0,0,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,116,116,116,116,188,125,189,189,116,188,189,116,188,189,189,188,116,116,188,189,189,189,189,189,190,190,190,125,189,189,189,189,189,190,189,189,190,189,190,190,189,189,189,189,188,116,116,188,189,189,188,116,125,188,188,116,188,188,116,189,180,116,116,173,101,101,110,110,118,110,101,101,101,182,191,174,110,109,100,92,100,100,92,92,92,100,100,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,107,124,180,180,180,188,189,189,189,189,188,188,188,180,180,189,189,189,116,172,172,171,180,180,188,188,188,124,180,172,171,181,180,116,189,116,172,164,107,164,164,172,188,188,116,172,181,189,180,245,245,189,172,171,116,188,172,171,107,171,236,180,180,180,180,116,180,189,116,188,188,116,188,188,189,116,188,189,189,188,116,116,188,189,189,188,189,190,190,189,190,189,189,190,190,189,189,189,189,125,189,190,190,189,189,189,189,190,189,189,189,189,190,190,189,189,190,189,189,188,116,116,124,189,188,116,125,116,116,116,179,180,180,116,108,181,190,181,172,163,164,180,188,188,125,116,116,116,116,116,116,116,188,125,189,189,116,188,125,126,116,124,126,63,62,127,63,127,183,0,0,0,
0,0,189,116,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,189,117,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,189,116,116,188,188,125,189,189,116,189,189,125,188,190,189,188,189,181,189,189,189,189,189,189,190,190,190,126,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,189,188,189,190,188,125,125,188,188,116,188,189,180,188,188,124,116,109,100,101,101,101,110,110,101,101,110,183,182,110,183,174,101,101,92,92,100,92,92,100,100,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,108,116,180,180,180,189,188,181,181,180,188,188,116,180,180,189,189,189,189,189,180,180,171,172,180,180,180,180,180,172,172,116,116,116,116,116,171,164,164,163,164,164,164,116,180,180,116,189,180,180,181,189,180,180,172,172,116,236,172,171,163,172,180,180,180,116,116,188,188,180,189,188,116,188,188,125,125,188,190,189,188,189,181,189,189,189,189,190,190,189,189,190,190,189,189,190,189,189,189,190,126,190,190,190,189,189,189,190,190,189,188,188,189,190,190,189,189,190,190,189,189,189,116,116,188,188,188,189,116,116,116,115,179,179,108,116,181,173,181,172,228,155,172,180,180,125,125,124,125,189,116,116,188,188,125,189,189,116,189,125,117,117,125,126,127,127,127,127,127,183,0,0,0,
0,0,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,123,116,125,117,116,188,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,123,116,125,117,116,188,190,117,116,188,116,125,189,188,116,125,126,125,116,190,189,117,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,126,190,189,190,189,188,189,189,189,189,189,126,190,190,190,190,117,189,190,116,125,125,116,189,116,180,189,189,116,188,188,116,107,100,100,101,100,101,110,110,110,118,118,182,182,255,182,110,110,101,92,92,100,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,99,180,188,236,180,189,189,188,172,236,180,180,188,116,108,189,189,253,253,189,180,188,188,172,107,107,171,236,236,171,107,107,180,107,116,180,107,164,164,164,164,172,172,107,171,172,181,189,180,236,181,189,180,236,180,180,172,107,172,236,236,164,99,172,180,188,116,188,188,116,189,189,180,116,189,116,125,125,116,190,189,117,190,190,190,190,190,190,190,189,189,126,190,190,190,189,189,126,190,190,190,190,190,190,190,190,190,190,190,189,189,189,189,189,190,190,189,189,189,190,189,189,189,189,116,116,188,188,188,116,116,116,116,171,171,115,124,190,172,164,172,164,99,107,171,172,125,125,125,125,190,117,116,188,116,125,189,188,116,125,117,117,62,126,126,126,191,127,191,191,191,0,0,0,
0,0,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,188,116,116,188,116,189,188,188,116,116,180,187,188,188,189,190,189,189,189,189,189,189,189,190,126,189,189,189,189,126,190,190,190,126,126,189,189,190,190,189,189,126,189,189,189,189,189,190,189,188,188,187,188,117,190,116,180,189,116,116,188,188,116,188,107,108,110,110,110,110,110,118,118,183,255,255,255,173,92,92,110,101,92,92,92,92,92,100,100,100,100,92,92,92,92,92,100,92,92,92,92,107,172,236,236,180,124,180,236,107,107,116,180,236,171,116,189,253,188,189,254,189,236,180,188,188,107,164,164,107,107,172,236,172,107,107,163,164,164,164,164,164,164,107,116,180,236,180,124,180,236,180,124,180,236,236,171,107,171,164,107,172,236,236,164,163,171,236,116,188,188,116,116,189,180,116,190,117,124,187,188,188,189,190,189,189,189,189,189,189,189,189,126,189,189,189,189,126,190,190,190,126,189,189,189,189,126,190,189,189,190,190,190,190,126,189,188,189,126,126,189,188,116,116,188,189,126,189,189,189,187,116,116,180,243,164,171,115,116,171,124,172,164,108,99,116,181,164,117,125,125,125,188,116,116,188,116,189,188,188,116,116,117,126,116,182,127,63,191,191,191,183,247,0,0,0,
0,0,123,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,124,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,124,116,116,125,188,188,124,125,125,125,189,188,187,116,125,190,190,190,189,188,189,189,189,189,190,189,189,189,189,190,189,189,189,190,190,189,189,190,189,189,189,189,189,188,189,190,190,190,125,116,187,188,188,189,189,116,188,188,116,116,189,189,116,180,236,172,108,110,110,118,118,110,110,182,255,255,183,110,101,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,100,100,100,92,99,180,188,180,124,180,236,164,107,172,172,107,171,180,189,189,189,253,189,189,189,236,236,180,124,124,108,163,164,164,171,171,107,107,164,164,164,164,164,164,164,164,164,171,116,188,124,180,236,236,188,180,236,236,171,172,172,107,164,164,163,171,164,164,164,163,171,116,189,189,116,116,188,188,116,189,189,188,188,187,116,125,190,190,190,189,188,189,190,190,190,190,190,190,189,189,190,190,189,189,190,189,189,189,189,190,189,189,189,190,189,189,190,189,188,189,190,190,189,189,189,188,188,180,117,125,189,188,188,116,116,116,181,189,116,164,172,116,99,125,180,220,164,171,179,179,164,108,116,125,125,116,116,116,125,189,180,124,125,125,125,116,117,54,126,126,183,183,191,183,183,191,0,0,0,
0,0,124,188,188,189,116,116,124,188,188,125,117,117,189,117,117,125,125,116,189,189,117,124,188,188,189,116,116,124,188,188,125,117,117,189,117,117,125,125,116,189,189,117,116,116,188,189,189,116,116,189,189,126,189,189,189,188,189,189,190,190,189,188,189,189,188,189,190,190,189,189,188,189,189,189,189,189,189,189,189,190,189,189,189,189,189,188,189,190,190,190,125,116,187,188,189,188,188,116,116,116,116,188,188,188,180,173,173,172,100,110,118,118,118,118,110,182,191,183,110,110,101,100,92,100,100,100,100,100,92,100,100,100,100,100,92,92,92,92,92,100,100,92,164,116,124,188,180,180,180,180,172,172,172,171,163,116,188,189,189,189,189,189,189,189,236,172,172,180,180,180,164,156,164,164,163,163,163,164,164,164,164,172,172,172,163,172,171,107,189,180,236,236,180,180,236,172,172,172,236,172,163,164,172,116,108,156,164,228,172,116,188,188,188,188,116,116,116,116,188,188,189,189,189,125,125,190,190,189,189,189,189,189,190,190,189,189,126,190,189,189,189,189,189,190,189,189,189,190,190,189,189,189,189,189,189,190,189,189,125,125,189,189,189,189,189,189,181,116,125,189,188,180,181,116,180,181,190,116,164,164,108,172,116,172,228,228,180,187,243,164,171,116,116,125,124,116,116,125,189,124,125,126,117,126,117,116,63,62,126,127,255,127,191,255,183,0,0,0,
