..\imagens_para_conversao\game_over: .word 320, 240
37,29,29,37,37,37,37,29,29,29,30,30,102,102,102,38,37,29,30,30,30,30,30,29,29,20,20,20,20,20,20,20,20,20,20,29,38,30,29,29,29,29,29,28,29,29,30,30,30,29,29,29,38,46,38,29,29,20,20,29,20,20,29,38,30,30,22,13,13,13,22,22,38,38,38,38,30,30,22,30,30,30,38,46,111,110,110,46,46,46,46,46,46,46,119,191,191,183,119,183,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,118,110,110,46,46,46,119,119,119,183,127,127,119,110,46,38,38,38,38,30,30,30,30,30,29,29,29,20,20,19,11,19,18,18,19,19,19,19,19,19,21,30,30,29,30,102,183,118,110,110,110,38,110,110,110,118,38,38,110,191,110,110,183,183,183,110,102,30,38,93,11,10,10,10,1,2,10,10,10,11,11,12,21,29,29,29,20,11,21,30,20,1,9,11,20,20,29,30,38,110,110,118,111,110,110,38,38,38,30,30,46,110,46,46,110,119,191,191,191,110,119,119,110,110,110,110,111,38,29,29,29,21,30,30,21,20,19,19,19,19,10,18,19,10,19,19,19,21,30,30,30,30,30,21,21,21,21,21,30,30,38,30,30,30,38,38,30,38,30,30,30,38,30,30,38,38,38,38,38,30,30,30,29,29,29,29,30,29,29,29,29,
38,29,29,38,37,37,29,29,29,29,38,110,118,118,110,46,29,30,38,38,30,30,30,29,29,20,20,20,20,20,20,20,20,20,20,29,30,29,29,29,29,29,28,20,28,29,30,29,29,29,29,20,38,38,38,30,29,29,28,29,20,29,30,30,22,22,22,22,13,22,22,30,38,38,38,38,38,30,22,30,30,30,30,30,38,110,110,111,110,110,110,118,110,119,183,191,119,119,111,119,183,183,183,183,191,183,119,191,191,191,191,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,119,118,110,46,46,46,118,119,191,191,127,127,119,110,46,38,38,38,38,38,38,38,38,30,30,38,30,29,20,19,11,19,19,19,19,20,19,19,19,19,29,38,38,29,30,110,183,183,102,102,110,37,29,110,183,183,102,37,118,183,118,110,118,119,119,110,29,20,19,10,10,10,10,10,2,3,11,28,101,21,20,20,29,29,30,29,28,19,20,21,20,10,11,10,2,19,20,29,29,38,38,38,38,30,30,30,38,38,30,38,46,111,119,119,119,183,191,191,183,110,110,111,110,110,110,119,119,110,110,110,102,29,30,30,21,19,19,19,19,10,10,19,18,10,20,20,20,21,30,38,30,38,30,30,30,30,30,30,30,38,38,38,30,30,30,38,30,38,38,102,102,110,110,110,110,110,110,38,38,30,38,38,38,38,38,38,29,30,29,29,21,
38,37,37,29,29,29,29,30,30,29,102,110,110,110,38,37,29,30,30,29,29,21,21,29,20,20,20,20,20,20,20,20,20,29,29,37,29,29,29,30,29,29,20,20,29,29,29,29,29,29,29,29,30,30,38,38,38,29,20,20,29,30,30,29,22,22,22,22,22,22,22,30,38,38,38,38,38,30,30,30,30,30,22,22,30,38,46,110,110,110,110,119,119,183,183,119,110,110,110,110,119,119,119,119,183,119,119,119,119,183,191,255,255,255,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,119,110,118,110,110,119,191,191,191,191,127,119,110,46,38,38,38,46,38,38,38,38,30,30,38,38,30,20,19,18,20,19,19,19,19,19,19,19,19,29,38,38,30,30,110,119,183,110,110,183,102,29,102,183,183,110,110,119,118,110,110,119,111,101,28,20,19,11,11,19,19,10,10,10,4,21,38,111,21,29,101,29,29,29,29,29,19,20,20,20,19,20,11,1,18,20,20,20,30,38,38,30,22,30,30,30,38,38,38,38,46,119,183,119,119,191,191,119,110,110,110,183,183,119,119,119,110,119,119,111,38,38,38,21,19,19,19,18,10,19,19,18,19,21,21,21,30,38,38,38,38,38,38,30,39,38,38,38,38,38,38,38,30,38,38,38,38,110,119,119,119,119,119,118,110,110,110,38,38,38,110,111,110,110,38,102,38,38,30,30,
29,29,29,20,20,28,29,29,29,30,37,29,30,30,21,20,28,29,29,20,28,20,20,28,20,20,20,20,20,20,28,29,29,38,38,29,29,29,29,29,29,29,20,29,29,28,20,20,20,28,29,30,29,30,38,46,38,29,20,20,38,30,29,30,22,22,22,22,22,22,30,30,38,38,38,30,38,38,38,38,38,30,30,30,30,30,38,38,46,38,110,119,183,119,110,38,30,30,38,46,111,111,111,119,119,119,119,119,110,183,191,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,183,110,119,118,118,191,191,191,191,191,191,118,110,110,38,30,38,38,46,46,38,38,30,30,30,30,38,20,11,18,19,19,10,19,19,20,19,18,19,29,38,38,30,30,38,119,118,110,183,183,118,110,110,118,118,183,191,119,110,102,110,110,102,20,10,19,19,20,21,21,20,19,10,11,12,21,30,38,20,110,110,29,21,29,29,29,19,11,20,20,18,20,12,1,11,20,20,19,21,38,38,38,30,30,38,38,38,38,30,30,38,119,191,119,110,183,183,118,111,110,110,191,191,119,110,110,111,119,119,110,38,38,38,20,19,19,19,18,19,19,19,19,21,21,22,30,38,38,38,38,38,46,46,46,119,110,46,38,38,38,38,38,38,38,38,38,110,110,119,191,191,191,119,119,110,110,38,38,38,111,111,111,110,111,111,111,110,110,110,38,
29,29,20,20,20,20,29,29,29,29,29,29,29,20,20,20,21,20,29,29,20,20,20,20,20,20,20,20,20,29,38,38,37,29,29,29,38,37,29,29,29,29,29,21,29,29,29,19,20,93,101,29,30,38,38,38,38,38,29,29,22,22,22,30,30,30,30,30,30,30,38,38,38,38,38,38,38,38,38,38,38,38,38,30,30,30,38,110,46,46,38,38,110,38,30,30,38,38,38,38,46,46,46,111,119,119,119,119,119,119,119,183,191,191,191,255,255,255,255,255,255,191,191,191,191,191,255,255,255,255,183,118,119,119,183,191,191,191,191,191,191,119,119,110,30,30,38,46,46,38,30,30,30,30,30,30,30,30,21,19,18,19,19,19,19,20,19,11,20,29,29,29,30,38,38,110,111,183,118,110,183,183,183,111,111,183,183,119,110,111,102,20,11,10,11,20,20,11,11,20,21,20,19,11,11,20,20,19,29,47,46,20,37,29,29,29,20,19,20,20,19,21,21,11,11,12,13,13,12,29,38,110,29,30,38,38,38,38,30,30,30,118,191,118,110,183,191,183,119,110,110,183,191,111,38,38,38,38,38,38,38,30,29,29,20,20,19,19,19,19,19,20,30,22,30,38,38,38,38,38,110,110,110,111,119,118,110,110,110,110,110,46,38,38,38,110,110,118,119,191,191,183,119,110,110,110,110,111,119,119,119,119,119,127,119,110,110,110,110,110,
37,29,29,28,29,29,29,29,29,29,29,29,20,20,29,29,29,28,20,29,20,20,20,20,20,20,29,29,37,37,37,37,29,29,29,30,29,29,29,29,29,29,29,92,101,101,93,28,101,93,29,29,30,30,30,39,38,38,38,30,30,30,30,30,30,22,22,22,22,30,38,38,38,38,38,38,38,38,38,38,38,38,30,30,22,30,38,110,110,46,38,38,38,38,30,30,38,38,30,38,38,46,118,119,119,183,183,119,119,119,119,118,119,119,183,183,191,191,191,191,191,191,191,191,119,191,255,255,255,255,191,119,119,119,191,191,191,191,191,191,191,191,191,119,30,30,38,46,110,46,38,30,30,30,30,30,30,30,29,19,10,19,20,11,19,19,19,19,21,21,21,29,38,38,38,110,110,119,110,102,119,118,118,119,111,183,119,110,37,29,20,11,12,11,19,20,21,12,11,20,20,20,20,19,19,19,11,11,20,28,29,29,38,38,38,21,20,11,20,29,19,20,29,20,10,12,13,22,4,21,38,110,29,30,30,38,38,38,38,38,30,110,119,119,110,119,183,191,119,46,110,119,191,110,30,30,38,30,30,30,30,29,21,21,21,20,19,19,20,20,20,21,22,30,38,46,110,38,38,38,46,110,119,119,191,183,119,119,110,118,119,110,110,110,110,110,118,119,183,191,183,118,110,110,110,110,110,110,119,119,119,119,191,191,119,119,119,110,110,110,
29,37,29,29,29,29,29,29,29,29,20,28,28,29,29,29,29,29,20,20,20,20,20,20,29,37,38,38,46,38,29,29,37,29,30,37,29,29,37,37,37,29,101,101,101,101,93,29,102,29,21,21,30,21,29,38,38,38,38,38,38,30,29,30,30,30,30,30,30,30,38,38,38,38,38,38,38,38,38,38,38,38,30,30,30,30,38,110,110,110,110,110,38,38,38,38,38,38,38,38,46,119,183,191,191,191,191,119,119,119,110,110,110,110,110,119,119,183,191,191,191,191,191,183,119,119,191,191,255,255,191,119,119,183,191,255,255,191,191,255,255,255,191,119,38,30,30,46,119,110,38,38,38,30,30,30,30,38,29,19,10,19,19,19,11,11,19,20,20,21,29,29,38,38,102,110,110,110,110,102,102,110,111,111,111,119,111,38,20,20,20,11,21,20,20,20,21,20,20,20,20,20,20,20,20,19,19,11,19,11,20,38,38,46,38,29,20,11,19,20,19,20,29,20,11,11,13,22,13,12,29,38,30,22,30,38,38,38,38,38,30,38,110,119,119,119,183,191,111,46,110,119,119,102,30,30,30,30,30,29,29,21,20,21,21,20,11,19,20,21,29,30,30,38,38,46,110,38,38,46,46,119,183,191,255,191,191,191,119,119,119,119,119,119,119,119,119,119,191,191,119,118,110,110,118,110,110,110,119,119,119,119,191,191,127,119,119,118,110,46,
29,37,29,29,29,29,29,28,29,20,29,37,29,29,29,28,29,29,20,20,20,20,20,29,38,46,38,37,30,30,29,29,38,38,38,37,29,29,37,38,38,37,101,102,93,29,29,29,29,29,29,21,29,21,21,29,29,30,38,110,38,38,38,38,30,38,102,102,110,110,110,46,38,38,38,38,46,38,38,38,38,38,38,38,30,30,38,38,38,110,119,119,111,110,110,111,111,111,110,110,119,183,191,191,191,191,119,119,119,110,110,110,110,110,110,110,110,119,191,191,191,255,191,183,119,119,119,191,255,255,191,191,183,191,191,191,191,191,255,255,255,255,255,191,119,30,30,46,119,110,46,38,38,30,30,30,30,38,29,19,10,19,20,19,19,10,19,20,20,29,30,30,38,102,110,102,110,110,110,110,29,102,102,38,110,110,102,21,11,20,30,29,29,29,29,21,21,29,29,21,20,20,21,20,20,20,20,19,19,11,19,29,29,38,38,37,29,19,19,20,19,28,29,20,20,11,12,21,22,12,21,30,30,21,29,38,38,38,38,38,30,38,38,110,119,191,183,183,110,46,110,110,110,38,30,30,30,30,29,29,21,21,21,21,29,20,11,19,20,21,30,30,30,46,110,110,46,38,110,111,119,183,191,255,255,255,255,191,191,119,119,119,119,119,119,119,119,119,127,191,119,119,118,119,110,110,110,110,110,110,110,119,191,191,191,127,119,119,119,111,
29,37,29,29,20,20,20,20,29,29,29,38,29,29,28,20,29,29,20,20,29,29,37,38,46,46,38,29,29,29,29,29,37,38,38,37,37,37,29,30,29,37,38,102,29,21,21,29,29,29,29,21,29,29,20,21,21,30,30,102,38,110,110,110,110,111,119,119,183,183,118,46,38,38,38,38,110,110,46,38,38,38,38,38,38,38,38,38,38,102,119,191,183,119,119,119,119,119,119,183,191,255,191,119,119,119,111,46,46,46,46,110,119,119,110,119,118,183,191,191,191,255,255,191,183,119,119,119,183,255,255,191,191,255,191,191,191,191,255,255,255,255,255,255,191,102,38,46,111,110,110,111,46,38,30,30,38,30,29,19,19,20,20,19,19,18,19,20,21,30,38,38,38,102,102,38,102,38,102,110,29,29,29,21,29,37,29,20,20,30,103,102,30,29,29,29,29,29,29,21,20,21,21,20,29,29,20,20,20,19,19,20,20,29,37,38,29,20,19,19,19,29,29,20,12,11,11,20,22,21,13,22,38,29,29,38,38,38,38,30,38,38,38,46,119,191,183,110,110,110,110,110,38,38,30,30,38,30,30,29,21,21,21,21,29,20,19,19,29,30,30,38,38,110,119,110,46,110,111,119,191,255,255,255,255,255,255,255,191,191,183,119,119,119,119,119,119,119,127,191,127,119,119,118,119,110,110,110,46,110,110,118,119,183,191,127,119,119,119,110,
37,29,29,29,28,20,28,29,38,38,29,29,29,20,20,20,29,29,20,29,37,46,110,110,38,29,29,29,29,29,37,37,29,38,102,38,38,37,29,29,20,29,38,29,21,21,21,21,29,29,29,21,29,20,21,21,21,22,22,29,38,102,110,110,118,183,191,191,255,191,119,38,38,38,38,38,110,118,119,38,38,38,38,38,38,38,38,38,38,38,38,119,183,191,191,127,119,119,191,183,191,183,119,110,46,38,38,38,38,46,110,110,127,119,183,191,191,191,191,191,191,191,255,255,191,119,119,111,119,183,255,255,191,191,191,191,191,191,255,255,255,255,255,255,255,119,46,46,111,111,119,119,119,46,30,30,38,30,21,19,20,29,20,11,20,19,11,19,29,30,30,38,110,38,30,30,30,30,102,110,38,21,20,20,20,20,20,28,102,102,102,102,38,30,29,29,29,29,29,29,20,29,29,20,37,29,20,20,20,20,20,20,11,19,28,29,28,29,20,11,11,28,29,21,12,20,20,11,20,22,22,13,38,38,30,38,38,38,30,38,38,38,38,46,119,191,119,38,110,110,110,38,38,38,30,30,38,38,38,30,29,29,29,29,29,21,20,19,29,38,38,38,46,118,119,119,111,111,119,191,255,255,255,255,255,255,255,255,191,191,191,191,127,119,127,127,127,127,191,191,127,119,118,110,119,118,110,46,38,46,110,110,110,119,127,119,119,119,118,110,
38,29,29,29,29,37,37,38,38,29,20,20,29,21,20,20,29,29,29,46,46,38,38,37,37,29,29,37,38,37,37,38,38,110,110,38,38,37,29,29,20,29,37,29,21,29,29,21,29,30,21,21,20,29,30,30,21,21,21,21,21,30,38,38,110,183,191,255,191,191,119,46,38,38,38,46,38,110,110,118,110,38,38,38,38,38,38,46,38,38,38,110,119,127,191,127,119,119,119,110,110,110,110,38,38,38,38,38,111,119,118,119,127,119,119,191,191,183,183,191,191,191,191,255,255,191,119,119,119,119,183,255,255,191,191,255,191,255,255,255,255,255,255,255,255,191,119,111,111,119,119,119,119,110,38,30,38,30,21,20,29,38,29,11,19,19,19,11,20,29,30,38,110,38,30,29,29,30,38,102,110,102,102,102,20,21,102,110,102,102,102,110,102,38,30,29,29,30,30,30,30,29,29,29,38,29,20,20,20,20,20,20,19,19,20,19,29,20,19,11,11,20,29,29,21,20,20,20,11,20,21,21,30,38,38,30,38,30,30,38,38,38,38,46,127,119,110,38,110,110,110,38,30,38,38,30,38,38,38,38,38,29,21,21,29,29,21,20,30,30,38,38,111,119,119,119,110,110,119,191,255,191,191,255,255,191,191,191,191,191,191,127,119,119,119,127,127,127,191,191,119,119,119,119,118,110,110,46,46,46,46,110,118,118,118,119,119,110,110,111,
38,29,29,29,38,38,38,29,29,29,20,20,29,21,28,29,29,29,38,46,38,38,29,37,37,29,29,37,38,37,29,38,38,110,110,38,38,37,29,28,29,29,29,29,21,29,29,29,29,29,20,19,20,30,31,30,21,21,21,21,20,21,30,38,110,111,183,183,183,191,119,110,110,110,110,46,110,46,110,118,119,110,38,38,38,38,38,46,38,38,38,46,110,119,119,119,119,119,110,38,38,38,38,38,38,38,38,38,110,119,119,119,119,119,119,119,119,119,119,183,183,191,191,191,255,255,191,119,119,119,119,183,191,191,191,255,255,255,255,255,255,255,255,255,255,191,119,119,119,119,119,119,119,119,46,30,30,30,30,30,38,38,29,11,19,19,19,19,20,21,30,38,110,102,30,29,29,29,30,38,110,111,111,110,29,38,111,119,110,102,110,110,110,102,38,38,38,38,38,38,38,30,29,29,37,29,29,20,20,20,20,20,19,11,19,19,29,20,19,11,11,20,29,20,21,20,20,21,12,11,11,13,22,38,38,22,30,30,30,38,38,38,38,110,119,110,38,38,110,110,46,30,30,30,30,38,38,38,38,30,38,38,29,21,29,29,30,29,30,38,38,46,110,119,183,191,119,119,119,191,191,191,191,191,191,183,183,183,183,183,119,119,119,119,119,119,127,119,119,183,119,118,118,119,110,110,110,110,38,38,38,38,110,110,110,110,110,110,110,46,
37,29,29,38,38,38,29,20,20,20,20,20,29,29,29,38,38,38,38,29,29,29,30,38,38,37,29,37,38,37,37,37,46,38,38,38,38,37,29,29,29,37,29,29,29,29,29,29,29,20,11,10,21,30,30,30,21,21,21,13,20,21,21,30,38,38,110,119,119,183,183,119,110,110,110,110,119,110,110,110,191,119,110,38,38,30,38,38,38,38,38,38,38,46,38,38,111,46,38,30,38,38,38,38,38,38,38,38,110,110,119,119,111,111,119,119,119,119,119,119,119,183,191,183,191,255,191,191,183,119,111,111,183,183,191,255,255,255,255,255,255,255,255,255,255,191,183,119,119,119,119,119,119,119,118,46,30,22,30,38,38,38,29,11,18,11,19,20,11,21,30,38,110,102,38,29,21,21,29,38,38,38,38,38,110,110,110,111,110,110,110,110,110,102,102,110,110,102,102,102,102,38,30,29,29,29,29,28,20,20,20,20,19,11,19,20,20,20,20,11,11,29,29,20,20,20,20,21,22,12,11,12,13,30,38,30,22,30,38,38,38,38,110,119,119,46,46,110,46,38,38,38,38,30,30,38,30,38,46,30,38,38,38,30,29,29,30,38,38,38,46,46,110,119,191,191,127,127,191,191,191,191,191,191,183,119,119,119,119,119,119,119,119,119,119,111,119,119,111,119,119,110,110,119,110,110,118,110,38,38,38,38,38,38,110,110,110,110,38,38,
38,38,29,29,29,29,29,20,20,29,21,20,37,38,38,38,38,38,37,29,29,37,38,38,30,29,37,38,29,38,46,38,37,38,38,38,37,29,29,29,38,37,29,30,29,30,29,19,10,10,11,20,30,30,22,13,22,14,13,21,13,13,13,13,21,29,38,39,110,110,110,110,110,110,110,110,119,119,119,110,183,191,183,110,38,38,38,38,46,46,38,38,38,38,38,38,38,38,30,30,30,30,30,38,30,30,38,38,38,110,110,110,110,110,110,119,110,110,110,119,111,119,119,119,119,183,191,255,255,191,119,118,110,111,119,191,255,255,255,255,255,255,255,255,255,255,191,183,119,119,119,119,119,110,46,46,38,30,22,30,30,30,29,19,19,19,19,19,11,20,30,38,38,38,38,38,21,21,29,30,21,38,46,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,29,38,29,20,20,20,20,20,20,20,20,20,19,20,20,19,11,11,29,38,29,29,29,29,21,22,22,21,20,22,30,38,38,30,30,30,38,38,110,119,119,46,38,38,38,38,38,38,38,110,46,30,30,30,38,110,30,30,38,38,30,38,38,38,38,38,110,46,46,110,119,191,191,127,191,191,255,255,255,255,183,119,119,119,119,183,191,119,119,119,119,119,111,119,119,111,46,110,118,119,119,110,119,119,110,110,46,38,38,38,38,38,38,38,38,38,38,
29,29,29,20,29,29,29,29,20,29,38,38,110,102,29,29,37,38,38,37,37,38,38,37,29,29,38,38,37,38,38,37,37,38,38,38,29,29,29,37,38,38,38,38,28,20,19,10,10,10,19,29,30,30,22,13,22,21,21,13,13,13,13,21,19,28,29,29,38,39,38,38,38,110,110,110,119,119,119,118,191,191,191,183,119,46,38,46,46,110,110,38,38,38,30,38,38,38,38,30,30,30,30,30,22,30,38,38,38,38,38,38,38,38,46,46,110,110,110,110,119,119,119,119,119,111,183,255,255,255,191,119,46,46,111,119,183,191,191,191,255,255,255,255,255,255,255,191,183,183,183,119,110,46,46,110,46,38,30,30,30,30,29,20,20,28,20,19,19,20,21,29,30,38,38,38,29,21,21,30,29,29,38,110,110,102,38,38,38,30,38,38,38,102,102,102,102,102,102,102,38,38,29,28,29,29,29,20,29,20,20,20,20,20,20,19,20,21,20,19,11,29,102,38,30,29,29,29,30,31,22,20,21,21,30,38,29,30,30,38,38,110,110,38,38,38,110,110,38,38,38,38,110,110,110,38,30,38,38,30,30,30,38,110,46,110,111,119,110,119,119,119,119,119,127,183,127,191,191,191,191,191,191,191,119,119,183,183,191,119,119,119,110,119,119,110,118,110,46,46,38,110,119,110,110,110,110,110,110,46,38,38,38,38,38,38,38,30,30,38,
29,20,20,20,29,21,29,30,29,38,46,110,110,102,29,30,37,38,38,29,29,37,37,29,37,38,38,38,38,37,37,37,38,37,38,38,29,29,38,38,38,38,29,28,19,10,10,10,10,10,20,22,22,22,22,13,21,21,21,13,13,13,21,21,19,20,21,21,30,38,38,38,38,111,110,110,110,119,119,119,119,183,255,191,191,119,110,111,110,110,110,110,38,38,38,38,38,46,46,38,30,30,30,30,30,30,38,38,38,38,38,38,38,38,46,46,46,110,110,110,110,119,119,119,119,110,110,183,191,255,191,127,119,110,46,111,119,119,183,183,191,255,255,255,255,255,255,255,191,191,191,119,110,46,110,110,110,110,110,38,38,38,30,29,29,29,28,20,20,21,21,20,21,30,38,29,29,21,21,29,29,21,29,102,38,30,30,30,29,29,30,38,38,38,102,102,110,102,102,102,38,30,29,20,37,37,29,29,29,28,20,29,29,20,20,20,29,29,29,20,11,29,38,38,30,30,29,29,30,30,30,21,20,13,22,38,29,30,38,38,38,110,102,30,38,111,183,119,110,110,38,38,38,110,119,110,30,38,38,30,38,38,110,119,119,183,191,183,183,183,191,191,127,127,119,118,119,183,183,119,119,119,119,127,191,191,191,191,119,110,110,118,46,110,111,110,110,110,46,38,38,102,110,110,110,110,110,110,38,38,38,30,38,38,30,38,38,30,30,38,
21,21,21,21,29,21,29,38,102,102,102,110,110,102,38,30,102,38,30,29,29,29,37,29,38,38,38,37,37,29,37,38,38,29,29,38,29,29,38,38,29,28,19,10,10,1,10,10,2,11,21,22,22,21,21,22,13,12,12,21,22,22,22,21,21,20,20,21,22,29,38,38,111,110,46,38,46,46,110,119,111,119,183,191,191,183,119,119,118,183,183,119,110,110,110,46,46,110,110,110,102,38,38,38,38,38,38,46,46,46,46,110,110,110,110,118,46,118,118,46,46,111,119,119,119,119,119,119,183,191,191,191,191,119,110,46,119,110,110,118,191,191,191,255,255,255,255,255,191,255,191,119,119,110,111,119,119,119,119,111,46,38,38,38,38,29,29,29,29,29,21,20,20,29,29,29,29,29,29,29,28,20,29,30,30,29,29,29,29,29,29,38,46,38,102,102,110,102,102,38,38,38,29,20,38,38,29,20,37,29,20,29,30,29,19,19,29,29,20,19,11,28,38,30,30,30,30,29,30,30,30,30,12,13,22,30,29,30,30,30,38,46,38,30,38,183,191,183,183,118,110,38,38,38,110,110,30,30,38,38,38,110,119,191,191,191,191,191,191,191,191,191,191,191,119,110,111,111,110,110,119,119,119,127,191,255,255,191,110,110,110,46,38,38,110,110,46,38,38,38,30,30,30,38,38,38,38,110,38,38,38,30,30,30,30,38,38,38,38,38,
21,21,21,30,30,29,30,102,110,102,102,102,102,102,102,38,102,102,38,30,30,38,38,37,38,38,38,37,29,37,37,38,38,30,30,38,29,38,38,29,19,11,10,2,1,2,10,10,10,21,22,22,22,21,21,22,13,12,13,21,22,30,30,30,30,21,21,22,22,29,38,38,102,38,38,38,46,46,46,110,111,111,111,119,119,183,183,183,183,191,191,119,119,119,119,119,119,119,119,119,119,119,110,110,110,110,110,118,118,118,119,119,119,119,119,127,119,119,119,119,111,119,111,110,119,119,111,111,118,119,191,191,191,191,119,110,119,46,46,110,119,119,183,191,191,191,191,255,191,191,191,119,119,119,111,110,110,110,119,119,110,46,38,38,38,30,30,38,30,29,29,28,20,20,21,29,29,29,29,29,29,29,29,29,29,29,20,29,37,29,29,38,46,38,38,46,46,38,38,38,38,38,29,19,38,38,29,20,29,29,20,29,30,29,20,19,29,20,19,19,20,29,37,29,30,30,30,30,30,30,30,30,13,12,13,30,38,30,30,30,38,110,110,38,30,110,191,191,191,119,110,46,38,30,30,38,30,38,46,110,119,119,191,191,191,191,191,191,191,191,191,191,191,191,119,110,111,46,38,46,110,110,119,191,191,255,255,191,110,110,38,38,38,38,38,46,38,38,38,30,30,30,30,30,30,30,30,38,38,30,30,30,30,38,38,38,30,30,38,38,
21,21,30,38,102,102,102,102,102,102,102,110,102,102,102,102,110,102,102,102,102,110,46,38,38,38,38,38,29,38,37,37,46,38,38,30,29,29,29,19,1,9,10,11,2,10,10,2,20,21,22,22,21,13,13,13,12,13,13,13,22,30,30,30,30,38,30,22,30,30,30,30,30,38,38,38,46,46,46,46,119,111,110,46,111,111,119,191,255,191,119,119,119,119,119,191,191,191,191,191,191,191,119,119,119,119,119,119,119,119,118,118,191,191,191,191,191,191,191,191,191,119,118,46,111,46,46,111,46,118,119,191,191,191,191,119,119,46,46,46,110,110,119,119,183,183,191,255,255,191,183,119,111,111,110,46,46,46,46,111,118,110,46,46,38,38,38,38,38,29,20,20,20,20,21,29,29,29,29,29,29,29,29,28,29,29,29,30,29,29,37,38,38,37,38,46,46,38,38,38,38,30,20,19,38,38,29,20,29,29,20,28,29,29,20,20,20,19,19,29,29,29,38,29,29,29,30,30,29,30,30,38,21,12,12,21,38,30,30,30,30,110,110,38,30,38,118,191,183,110,110,110,38,30,22,30,38,111,119,119,127,183,183,183,183,191,191,191,191,191,191,191,191,183,119,118,111,46,38,46,110,110,119,191,191,191,191,191,119,110,38,38,38,30,30,38,30,30,30,30,30,30,30,30,30,30,30,30,38,30,30,38,38,46,46,38,30,30,38,38,
102,102,102,102,110,110,110,110,110,102,102,102,110,110,102,102,110,102,102,110,102,110,46,38,37,38,38,38,29,37,38,29,38,47,38,29,20,11,10,1,9,10,10,11,2,1,2,10,21,21,21,21,13,21,21,13,13,13,13,13,22,22,22,22,30,38,38,38,38,30,30,38,38,30,30,30,46,111,111,111,111,111,119,111,111,110,110,119,191,119,119,119,119,183,191,191,191,191,191,191,119,110,110,110,110,46,110,110,110,46,46,102,119,191,191,191,191,191,183,183,191,191,183,119,119,111,110,46,46,46,110,119,191,191,191,191,119,119,47,110,46,46,110,110,119,119,119,191,255,255,191,119,110,118,119,119,111,46,46,111,119,119,110,38,30,30,38,38,38,30,29,20,20,20,20,20,20,20,20,20,29,29,20,20,29,29,29,30,29,29,37,37,37,29,29,38,37,37,37,38,38,29,20,28,46,38,29,20,37,29,29,29,29,29,20,20,20,29,29,37,20,29,37,38,38,38,30,30,21,29,38,102,22,13,12,11,21,22,30,30,30,38,38,38,30,30,102,119,110,38,38,38,30,30,30,102,183,119,127,127,119,118,110,118,119,183,191,191,191,191,191,183,118,118,110,110,111,110,110,110,118,183,183,191,191,191,191,191,191,119,110,38,38,38,38,30,30,30,30,30,29,30,30,29,30,30,30,38,38,30,38,38,46,46,46,46,38,46,46,46,
110,110,110,110,110,110,110,110,110,110,102,102,102,110,110,102,110,110,110,110,102,38,38,38,29,37,38,38,37,38,38,38,38,38,29,19,10,10,1,1,10,18,10,10,1,10,11,21,22,22,21,21,13,21,21,13,13,13,13,13,22,22,22,22,30,38,38,38,38,38,38,38,38,38,30,30,38,38,38,38,38,110,110,111,111,110,110,110,119,119,119,119,119,119,183,119,119,119,119,119,110,46,38,38,38,38,38,38,38,38,38,110,118,191,191,183,191,119,118,110,111,119,119,119,119,119,119,46,46,46,46,110,119,183,191,191,119,119,119,111,110,46,46,46,119,119,119,119,191,255,255,191,119,183,183,119,119,111,110,110,46,118,110,38,30,30,38,38,38,30,29,20,20,20,20,20,20,20,20,20,20,20,28,29,29,29,29,29,29,29,29,29,29,29,28,29,29,29,29,29,30,29,20,29,46,38,29,20,37,29,28,29,37,29,20,20,20,29,29,29,29,29,37,38,38,38,38,30,21,29,38,102,30,22,21,12,12,13,22,38,38,38,38,38,30,22,30,110,38,38,46,111,110,110,110,119,191,191,119,119,110,110,110,102,110,119,119,119,183,183,119,110,110,102,110,110,111,111,110,110,183,191,191,191,255,191,191,191,119,119,119,38,38,38,38,38,38,38,38,38,29,38,30,29,30,30,38,38,38,38,38,46,46,46,46,110,46,46,46,110,
